date,amount,from,to
2023-01-29,16787841,unknown wallet,Binance
2023-01-29,-4994613180,Binance,Burn
2023-01-28,5131744,unknown wallet,Polygon
2023-01-28,38870101,unknown wallet,unknown wallet
2023-01-28,39407159,unknown wallet,Coinbase
2023-01-28,25684853,unknown wallet,Binance
2023-01-28,34385531,unknown wallet,Binance
2023-01-28,5284242,Polygon,unknown wallet
2023-01-27,5252500,unknown wallet,Coinbase
2023-01-27,26887649,unknown wallet,Coinbase
2023-01-27,88879999,Paxos Treasury,Binance
2023-01-27,88879999,Paxos Treasury,Binance
2023-01-27,165749952,Paxos Treasury,Mint
2023-01-27,99989985,Binance,unknown wallet
2023-01-27,50928019,unknown wallet,Coinbase
2023-01-27,25901133,unknown wallet,Coinbase
2023-01-27,88879999,Paxos Treasury,Binance
2023-01-27,88879999,Paxos Treasury,Binance
2023-01-27,164386831,Paxos Treasury,Mint
2023-01-27,-56377316,USDC Treasury,Burn
2023-01-27,100038048,Binance,unknown wallet
2023-01-27,-151992400,USDC Treasury,Burn
2023-01-27,-50440025,USDC Treasury,Burn
2023-01-27,103264033,unknown wallet,unknown wallet
2023-01-27,220699500,USDC Treasury,Coinbase
2023-01-27,220688465,USDC Treasury,Mint
2023-01-27,99995000,Binance,unknown wallet
2023-01-27,-220887092,USDC Treasury,Burn
2023-01-27,219944010,USDC Treasury,Coinbase
2023-01-27,219955974,USDC Treasury,Mint
2023-01-27,-219937520,USDC Treasury,Burn
2023-01-27,-55994400,USDC Treasury,Burn
2023-01-27,-267620210,Paxos Treasury,Burn
2023-01-27,99995000,Binance,unknown wallet
2023-01-27,249522375,Binance,Paxos Treasury
2023-01-27,55401662,Kraken,Bitfinex
2023-01-27,39122083,unknown wallet,Coinbase
2023-01-27,65533398,unknown wallet,unknown wallet
2023-01-27,-79984000,Paxos Treasury,Burn
2023-01-27,165166328,unknown wallet,unknown wallet
2023-01-27,5716200,Polygon,unknown wallet
2023-01-26,16200942,Bitso,unknown wallet
2023-01-26,88896938,Paxos Treasury,Binance
2023-01-26,88896938,Paxos Treasury,Binance
2023-01-26,199168464,Paxos Treasury,Mint
2023-01-26,12409202,unknown wallet,Bitso
2023-01-26,13650123,unknown wallet,Bitstamp
2023-01-26,100023933,Binance,unknown wallet
2023-01-26,88843065,Paxos Treasury,Binance
2023-01-26,88843065,Paxos Treasury,Binance
2023-01-26,194142957,Paxos Treasury,Mint
2023-01-26,100082000,Binance,unknown wallet
2023-01-26,-74964000,USDC Treasury,Burn
2023-01-26,86878313,USDC Treasury,Coinbase
2023-01-26,86866556,USDC Treasury,Mint
2023-01-26,-136005408,USDC Treasury,Burn
2023-01-26,199942814,USDC Treasury,Coinbase
2023-01-26,199960000,USDC Treasury,Mint
2023-01-26,37793731,unknown wallet,Wrapped BTC
2023-01-26,-199893000,USDC Treasury,Burn
2023-01-26,99980000,Binance,unknown wallet
